entity,type
CORRUPTION,ORGANIZATION
AGRICULTURAL,ORGANIZATION
AGRICULTURAL,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
India,GPE
TOI,ORGANIZATION
Bennett Coleman,PERSON
Byline,PERSON
Mahatma Gandhi,PERSON
Periyar E V Ramasamy,PERSON
Key,GPE
Tamil,GPE
Justice Party,ORGANIZATION
Kadamai,PERSON
Kanniyam,PERSON
Kattupadu,PERSON
Tamilaga Vettri Kazhagam,ORGANIZATION
Salem,GPE
TVK,ORGANIZATION
TVK,ORGANIZATION
N Anand,PERSON
Vikravandi,ORGANIZATION
Anand,PERSON
TN,ORGANIZATION
Puducherry,PERSON
Ayyanathan,PERSON
TVK,ORGANIZATION
Venkatraman,PERSON
CCTV,ORGANIZATION
Drones,PERSON
V Selvaraj,PERSON
Reprint Rights,ORGANIZATION
Classification Language,PERSON
NEGATIVE,ORGANIZATION
POLITICAL,ORGANIZATION
MEDICINE,ORGANIZATION
HEALTH,ORGANIZATION
SECURITY,ORGANIZATION
ALARM,ORGANIZATION
ALARM,ORGANIZATION
Geographic,PERSON
INDIA,GPE
PUDUCHERRY,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
Vijay,PERSON
India,GPE
TOI,ORGANIZATION
Bennett Coleman,PERSON
CHENNAI Length,ORGANIZATION
Body Chennai,PERSON
Seeman,PERSON
Tamilaga Vettri Kazhagam,PERSON
Vijay,PERSON
Dravidam,PERSON
Tamil,GPE
Seeman,PERSON
Vijay,PERSON
AIADMK,ORGANIZATION
Chennai,GPE
Seeman,PERSON
Vijay,PERSON
Dravidam,PERSON
Tamil,PERSON
Seeman,PERSON
Tamil Nadu,PERSON
Seeman,PERSON
Dravidam,PERSON
Balachandran,GPE
LTTE,ORGANIZATION
Velupillai Prabhakaran,PERSON
Tamil,PERSON
TVK,ORGANIZATION
Vijay,PERSON
Vijay,PERSON
AIADMK,ORGANIZATION
J Jayalalithaa,PERSON
Gayathri Raguramm,PERSON
Seeman,PERSON
DMK,ORGANIZATION
Vijay,PERSON
AIADMK,ORGANIZATION
NTK,ORGANIZATION
AIADMK,ORGANIZATION
Vijay,PERSON
Seeman,PERSON
AIADMK,ORGANIZATION
Vikravandi,ORGANIZATION
Seeman,PERSON
AIADMK,ORGANIZATION
Edappadi K Palaniswami,PERSON
Cauvery,ORGANIZATION
Thai,GPE
Rotten Egg,PERSON
Seeman,PERSON
For Reprint Rights,ORGANIZATION
Classification Language,PERSON
NEGATIVE,ORGANIZATION
MISC,ORGANIZATION
NEGATIVE,ORGANIZATION
POLITICAL,ORGANIZATION
SOCIAL,ORGANIZATION
CORRUPTION,ORGANIZATION
NEGATIVE,ORGANIZATION
LEGAL,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
DEATH,ORGANIZATION
LIBERATION,ORGANIZATION
ELECTIONS,ORGANIZATION
HOLIDAYS,ORGANIZATION
OBSERVANCES,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
BYELECTIONS,GPE
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Villupuram,ORGANIZATION
Vijay,GPE
India,GPE
TOI,ORGANIZATION
Bennett Coleman,PERSON
CHENNAI Length,ORGANIZATION
Byline,PERSON
Bosco Dominique Body,PERSON
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Vikravandi,ORGANIZATION
Vijay,PERSON
CCTV,ORGANIZATION
Vijay,PERSON
Reprint Rights,ORGANIZATION
Classification Language,PERSON
MEETINGS,ORGANIZATION
PUBLIC,ORGANIZATION
SAFETY,ORGANIZATION
ACCIDENTS,ORGANIZATION
DISASTERS,ORGANIZATION
CIVIL,ORGANIZATION
ELECTIONS,ORGANIZATION
SAFETY,GPE
WOMEN,ORGANIZATION
HEALTH,ORGANIZATION
ELECTRICAL,ORGANIZATION
TECHNOLOGICAL,ORGANIZATION
CHILDBIRTH,ORGANIZATION
SENIOR,ORGANIZATION
ELECTRICAL,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
CM Stalin,ORGANIZATION
EPS Extend Wishes,ORGANIZATION
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Body Link,PERSON
Link,PERSON
Story Chennai,PERSON
Tamil Nadu,PERSON
Christmas,GPE
Large,GPE
Jesus Christ,PERSON
Christmas,GPE
Tamil Nadu,ORGANIZATION
Tamil,PERSON
Nadu,ORGANIZATION
Stalin,PERSON
CM,ORGANIZATION
Stalin,PERSON
Jesus Christ,PERSON
Tamil,PERSON
Nadu,GPE
AIADMK,ORGANIZATION
General,ORGANIZATION
Tamil Nadu,PERSON
Edappadi K. Palaniswami,PERSON
EPS,ORGANIZATION
EPS,ORGANIZATION
Christian,GPE
Christian,GPE
Christmas,ORGANIZATION
Tamilaga,PERSON
Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Vijay,PERSON
Jesus Christ,PERSON
Tamil,PERSON
Nadu,ORGANIZATION
BJP,ORGANIZATION
Annamalai,PERSON
Christmas,ORGANIZATION
Annai Velankanni Cathedral,PERSON
Besant Nagar,GPE
Chennai,GPE
Christmas,ORGANIZATION
Tamil Nadu,PERSON
MENAFN25122024000231011071ID1109029271,ORGANIZATION
CHRISTMAS,ORGANIZATION
CHRISTIANS,ORGANIZATION
CHRISTIANITY,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
HOLIDAYS,ORGANIZATION
OBSERVANCES,ORGANIZATION
TRENDS,ORGANIZATION
EVENTS,ORGANIZATION
CROWD,ORGANIZATION
FESTIVALS,ORGANIZATION
ELECTIONS,ORGANIZATION
SOCIAL,ORGANIZATION
SOCIAL,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
Vijay,PERSON
Chennai,PERSON
Anna,ORGANIZATION
Hindustan Times,PERSON
Dateline,PERSON
India,GPE
India,GPE
Vijay,PERSON
Chennai,PERSON
Anna University,PERSON
Tamil Nadu,ORGANIZATION
Tamilaga Vettri Kazhagam,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
MK,ORGANIZATION
CCTV,ORGANIZATION
Nirbhaya,ORGANIZATION
Tamil,GPE
Vijay,PERSON
Vijay,PERSON
Tamil Nadu,GPE
Dravida Munnetra Kazhagam,ORGANIZATION
DMK,ORGANIZATION
BJP,ORGANIZATION
K Annamalai,PERSON
DMK,ORGANIZATION
Annamalai,PERSON
MK Stalin,ORGANIZATION
HT Digital Content Services,ORGANIZATION
Hindustan Times,GPE
LAW,ORGANIZATION
CORRECTIONS,ORGANIZATION
NEGATIVE,ORGANIZATION
SEX,ORGANIZATION
SEXUAL,ORGANIZATION
SUITS,ORGANIZATION
CLAIMS,ORGANIZATION
ELECTIONS,ORGANIZATION
PUBLIC,ORGANIZATION
LITIGATION,ORGANIZATION
NEGATIVE,ORGANIZATION
SOCIETAL,ORGANIZATION
SAFETY,GPE
STUDENTS,ORGANIZATION
STUDENT,ORGANIZATION
WOMEN,GPE
COLLEGE,ORGANIZATION
COLLEGES,ORGANIZATION
UNIVERSITIES,ORGANIZATION
CRIMES,ORGANIZATION
EDUCATION,ORGANIZATION
GOVERNMENT,ORGANIZATION
NEGATIVE,ORGANIZATION
MISC,ORGANIZATION
SCHOOL,ORGANIZATION
SECURITY,ORGANIZATION
VIOLENT,ORGANIZATION
LAW,ORGANIZATION
LEGAL,ORGANIZATION
REGIONAL,ORGANIZATION
LOCAL,ORGANIZATION
SAFETY,ORGANIZATION
ACCIDENTS,ORGANIZATION
DISASTERS,ORGANIZATION
CRIMINAL,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
PANIC,ORGANIZATION
PUBLIC,ORGANIZATION
COLLEGE,ORGANIZATION
STUDENTS,ORGANIZATION
COLLEGES,ORGANIZATION
UNIVERSITIES,ORGANIZATION
EDUCATION,ORGANIZATION
EDUCATIONAL,ORGANIZATION
MOTORCOACHES,ORGANIZATION
BUSES,ORGANIZATION
PANIC,ORGANIZATION
TELEPHONIC,ORGANIZATION
MOBILE,ORGANIZATION
PUBLIC,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
Vijay,PERSON
Dateline,PERSON
Delhi Body Chennai,PERSON
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Mahabalipuram,GPE
Vijay,PERSON
Tamil Nadu.,PERSON
Vijay,PERSON
TVK,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
Panaiyur,GPE
Chennai,GPE
TVK,ORGANIZATION
Vikravandi,GPE
Villupuram,ORGANIZATION
Tamil Nadu,PERSON
Tamil Nadu,PERSON
Vikravandi,ORGANIZATION
Chennai-Tiruchi National Highway,ORGANIZATION
Vikravandi,GPE
Vijay,PERSON
BJP,ORGANIZATION
DMK,ORGANIZATION
DMK,ORGANIZATION
Dravidian,GPE
BJP,ORGANIZATION
DMK,ORGANIZATION
TVK,ORGANIZATION
BJP,ORGANIZATION
Vijay,PERSON
BJP,ORGANIZATION
BJP,ORGANIZATION
Vijay,PERSON
BJP,ORGANIZATION
Vijay,PERSON
Tamil,GPE
All India Thalapathy Vijay Makkal Iyakkam,ORGANIZATION
AITVMI,ORGANIZATION
Kamal Haasan,PERSON
Makkal Needhi Maiam,PERSON
MNM,ORGANIZATION
Seeman,PERSON
Naam Tamilar Katchi,PERSON
NTK,ORGANIZATION
Vijay,PERSON
Vijay,PERSON
TVK,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
CONFERENCES,ORGANIZATION
CONVENTIONS,ORGANIZATION
TALKS,ORGANIZATION
MEETINGS,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
POLITICAL,ORGANIZATION
PUBLIC,ORGANIZATION
TRENDS,ORGANIZATION
EVENTS,ORGANIZATION
NEGATIVE,ORGANIZATION
PERSONAL,ORGANIZATION
NEGATIVE,ORGANIZATION
MISC,ORGANIZATION
NEGATIVE,ORGANIZATION
CORRUPTION,ORGANIZATION
VEHICLE,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
NEW,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Shocking And Heartbreaking,ORGANIZATION
Says Actor Vijay Thalapathy,PERSON
Kallakurichi Hooch Tragedy,PERSON
Tamil Nadu,GPE
TIMES,ORGANIZATION
COMPANY,ORGANIZATION
India,GPE
INDIAN,GPE
SUBCONTINENT,ORGANIZATION
Byline,PERSON
Digital,ORGANIZATION
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Kallakurichi,ORGANIZATION
Tamil Nadu,PERSON
Vijay Returns,PERSON
Cast Vote,PERSON
Parliamentary,GPE
Vijay Expresses,PERSON
Hooch Tragedy,PERSON
Tamil,GPE
Platform X,PERSON
Vijay,PERSON
Karunapuram,GPE
Kallakurichi,GPE
Thalapathy,GPE
Vijay,PERSON
Tamil Nadu,ORGANIZATION
Vijay,PERSON
Tamil Nadu,ORGANIZATION
Stalin,PERSON
Kallakurichi Hooch,ORGANIZATION
Tamil Nadu,ORGANIZATION
District,ORGANIZATION
Sravan Kumar Jatavath,PERSON
Samay Singh Meena,PERSON
Rajat Chaturvedi,PERSON
NEGATIVE,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
LAW,ORGANIZATION
CORRECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
PUBLIC,ORGANIZATION
GOVERNMENT,ORGANIZATION
APPOINTMENTS,ORGANIZATION
ELECTIONS,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
LEGISLATIVE,ORGANIZATION
INDUSTRY,ORGANIZATION
Geographic,PERSON
INDIA,GPE
SOUTH,ORGANIZATION
INDIA,GPE
ASIA,GPE
Tamil Nadu,PERSON
India,GPE
Asia,GPE
Southern Asia,LOCATION
OFFICES,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,ORGANIZATION
LAW,ORGANIZATION
CORRECTIONS,ORGANIZATION
MINISTERS,ORGANIZATION
DYING,ORGANIZATION
PUBLIC,ORGANIZATION
ADMINISTRATION,ORGANIZATION
NEGATIVE,ORGANIZATION
NEWS,ORGANIZATION
BODIES,ORGANIZATION
POLITICS,ORGANIZATION
Document,ORGANIZATION
Tamil,GPE
Online,PERSON
India,GPE
Body AIADMK,PERSON
Edappadi K Palaniswami,PERSON
DMK,ORGANIZATION
Pengal Pasarai,PERSON
Vellore,GPE
Palaniswami,GPE
Stalin,FACILITY
DMK,ORGANIZATION
AIADMK,ORGANIZATION
AIADMK,ORGANIZATION
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
AIADMK,ORGANIZATION
Palaniswami,GPE
CRITICISM,ORGANIZATION
OF,ORGANIZATION
Stalin,PERSON
Palaniswami,GPE
DMK,ORGANIZATION
M Karunanidhi,PERSON
BJP Union,ORGANIZATION
Palaniswami,GPE
DMK,ORGANIZATION
INDIA,GPE
Palaniswami,GPE
DMK,ORGANIZATION
NDA,ORGANIZATION
Stalin,PERSON
AIADMK,ORGANIZATION
DMK,ORGANIZATION
OPPOSITION,ORGANIZATION
TO,ORGANIZATION
DEMAND FOR,ORGANIZATION
MGNREGA,ORGANIZATION
Palaniswami,GPE
Centre,ORGANIZATION
National Education Policy,ORGANIZATION
NEP,ORGANIZATION
Tamil Nadu,PERSON
Tamil,GPE
English,GPE
AIADMK,ORGANIZATION
AIADMK,ORGANIZATION
DMK,ORGANIZATION
Parliament,ORGANIZATION
MGNREGA,ORGANIZATION
Tamil Nadu,PERSON
Centre,ORGANIZATION
Link,GPE
Image Graphic,PERSON
Tamil,GPE
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
NEGATIVE,ORGANIZATION
PERSONAL,ORGANIZATION
EDUCATION,ORGANIZATION
POLICY,ORGANIZATION
PUBLIC,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
RURAL,ORGANIZATION
EMPLOYMENT,ORGANIZATION
LAW,ORGANIZATION
CORRECTIONS,ORGANIZATION
NEGATIVE,ORGANIZATION
ELECTION,ORGANIZATION
GOVERNMENT,ORGANIZATION
LEGISLATIVE,ORGANIZATION
TALKS,ORGANIZATION
MEETINGS,ORGANIZATION
WOMEN,GPE
PUBLIC,ORGANIZATION
REGIONAL,ORGANIZATION
LOCAL,ORGANIZATION
CRIMES,ORGANIZATION
EDUCATION,ORGANIZATION
LANGUAGE,ORGANIZATION
LANGUAGES,ORGANIZATION
EDUCATION,ORGANIZATION
Person,PERSON
Geographic,PERSON
INDIA,GPE
INDIA,GPE
Document People,ORGANIZATION
DMK,ORGANIZATION
DyCM Udhayanidhi Stalin Asian News International,ORGANIZATION
ANI,ORGANIZATION
Asian,GPE
ANI,ORGANIZATION
Syndigate Media Inc.,ORGANIZATION
Body Chennai,PERSON
Tamil Nadu,PERSON
India,GPE
ANI,ORGANIZATION
Vijay,PERSON
Tamil Nadu,PERSON
Udhyanidhi Stalin,PERSON
DMK,ORGANIZATION
DMK,ORGANIZATION
Tamil Nadu,PERSON
AIADMK,ORGANIZATION
BJP,ORGANIZATION
DMK,ORGANIZATION
BJP,ORGANIZATION
DMK,ORGANIZATION
MK Stalin,ORGANIZATION
Stalin,PERSON
Vijay,PERSON
CM,ORGANIZATION
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Centre,ORGANIZATION
DMK,ORGANIZATION
Stalin,PERSON
DMK,ORGANIZATION
ANI,ORGANIZATION
Tamil Nadu,PERSON
Udhyanidhi Stalin,PERSON
Image,GPE
Classification Language,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
ELECTIONS,ORGANIZATION
PUBLIC,ORGANIZATION
GOVERNMENT,ORGANIZATION
NEGATIVE,ORGANIZATION
REGIONAL,ORGANIZATION
LOCAL,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
MUNICIPAL,ORGANIZATION
WEDDINGS,ORGANIZATION
ENGAGEMENTS,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Rambha,ORGANIZATION
Vijay,PERSON
Ninaithen Vandhai,PERSON
Rambha,PERSON
Vijay,PERSON
Indian,GPE
Express,ORGANIZATION
Indian Express,GPE
Contify.com,ORGANIZATION
Byline,PERSON
Vijay,PERSON
South,GPE
Indian,GPE
Rambha,PERSON
Vijay,PERSON
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
Rambha,PERSON
Indrakumar Pathmanathan,PERSON
Vijay,PERSON
Rambha,GPE
Thalapathy,GPE
Rambha,GPE
Vijay,GPE
Vijay,PERSON
Wish,GPE
Vijay,GPE
Rambha,PERSON
Minsara Kanna,PERSON
Endrendrum Kadhal,PERSON
Sukran,GPE
Ninaithen Vandhai,PERSON
Endrendrum Kadhal,PERSON
Endredum,PERSON
Wowwww,PERSON
Vijay,PERSON
Leo,PERSON
Lokesh Kanagaraj,PERSON
Greatest,ORGANIZATION
All Time,ORGANIZATION
Venkat Prabhu,PERSON
AGS Entertainment,ORGANIZATION
Vijay,PERSON
Prashanth,PERSON
Prabhu Deva,PERSON
Mohan,PERSON
Jayaram,PERSON
Sneha,PERSON
Laila,PERSON
Ajmal Ameer,PERSON
Meenakshi Chaudhary,PERSON
Vaibhav,PERSON
Yogi Babu,PERSON
Premgi Amaren,PERSON
Yugendran,GPE
ACTRESSES,ORGANIZATION
BEST,ORGANIZATION
NYSE,ORGANIZATION
SIC5999,ORGANIZATION
NEC,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
Document Vijay,ORGANIZATION
Maiden Political Entry Was Successful,PERSON
Tamil Megastar Rajinikanth,PERSON
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Body Link,PERSON
Link,PERSON
Story Chennai,PERSON
Rajinikanth,PERSON
Vijay,PERSON
Tamil,GPE
Rajinikanth,GPE
Diwali,GPE
Chennai,GPE
Vijay,PERSON
Vikkaravandi,GPE
Villupuram,ORGANIZATION
Rajinikanth,PERSON
Vijay,PERSON
Rajinikanth,PERSON
Tamilaga Vettri Kazhagam,ORGANIZATION
TVK,ORGANIZATION
Vijay,GPE
Ramachandran,GPE
MGR,ORGANIZATION
AIADMK,ORGANIZATION
Tamil Nadu,PERSON
Vijay,PERSON
Rajini Makkal Mandram,PERSON
RMM,ORGANIZATION
Rajinikanth,PERSON
Vijay,PERSON
Tamil Nadu,PERSON
Dravidian,GPE
DMK,ORGANIZATION
AIADMK,ORGANIZATION
TVK,ORGANIZATION
Radhakrishnan,GPE
Vijay,PERSON
Tamil Nadu,PERSON
Vijay,PERSON
MENAFN31102024000231011071ID1108838510,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
POLITICAL,ORGANIZATION
PUBLIC,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
WRITERS,ORGANIZATION
DIWALI,GPE
CIVIC,ORGANIZATION
SOCIAL,ORGANIZATION
WRITERS,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Tamil,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
Prashant Kishor,ORGANIZATION
Dateline,PERSON
Delhi Body Chennai,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Mahabalipuram,GPE
Jan,PERSON
Suraaj Party,ORGANIZATION
Prashant Kishor,ORGANIZATION
TVK,ORGANIZATION
Vijay.,PERSON
Anand,PERSON
TVK,ORGANIZATION
Anand,GPE
MLA,ORGANIZATION
Puducherry,PERSON
TVK,ORGANIZATION
TVK,ORGANIZATION
Naam Tamilar Katchi,PERSON
NTK,ORGANIZATION
TVK,ORGANIZATION
Vijay,GPE
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
Panaiyur,GPE
Chennai,GPE
Vikravandi,GPE
Villupuram,ORGANIZATION
Heavy,GPE
Vikravandi,GPE
Mundiyampakkam,PERSON
Chennai-Tiruchi National Highway,ORGANIZATION
Vijay,PERSON
DMK,ORGANIZATION
BJP,ORGANIZATION
BJP,ORGANIZATION
DMK,ORGANIZATION
DMK,ORGANIZATION
Dravidian,PERSON
BJP,ORGANIZATION
Vijay,PERSON
DMK,ORGANIZATION
BJP Tamil Nadu,ORGANIZATION
Prasad,PERSON
Vijay,PERSON
Vijay,PERSON
BJP,ORGANIZATION
Vijay,PERSON
All India Thalapathy Vijay Makkal Iyakkam,ORGANIZATION
AITVMI,ORGANIZATION
Kamal Haasan,PERSON
Makkal Needhi Maiam,PERSON
MNM,ORGANIZATION
Seeman,PERSON
Naam Tamilar Katchi,PERSON
NTK,ORGANIZATION
Vijay,PERSON
Tamil,GPE
TVK,ORGANIZATION
Vijay,PERSON
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
NEGATIVE,ORGANIZATION
POLITICAL,ORGANIZATION
NEGATIVE,ORGANIZATION
PERSONAL,ORGANIZATION
NEGATIVE,ORGANIZATION
MISC,ORGANIZATION
NEGATIVE,ORGANIZATION
CORRUPTION,ORGANIZATION
HOTELS,ORGANIZATION
MOTELS,ORGANIZATION
VEHICLE,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
NEW,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
PUDUCHERRY,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
CAA,ORGANIZATION
Hindustan,GPE
Times,PERSON
Dateline,PERSON
India,GPE
India,GPE
Tamil,GPE
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Centre,ORGANIZATION
Centre,ORGANIZATION
CAA,ORGANIZATION
Parliament,ORGANIZATION
Pakistan,GPE
Bangladesh,ORGANIZATION
Afghanistan,GPE
Centre,ORGANIZATION
Indian,GPE
Indian,GPE
CAA,ORGANIZATION
Tamil,GPE
Thalapathy,GPE
Vijay,PERSON
Tamil Nadu,ORGANIZATION
Tamil Nadu,GPE
Thalapathy Vijay,PERSON
Vijay,PERSON
Tamilaga Vetri Kazham,PERSON
Tamil Nadu,PERSON
MK,ORGANIZATION
Stalin,PERSON
Narendra Modi,PERSON
CAA,ORGANIZATION
Lok Sabha,ORGANIZATION
MK,ORGANIZATION
Stalin,PERSON
BJP,ORGANIZATION
Citizenship Act,ORGANIZATION
Sri Lankan Tamils,PERSON
DMK,ORGANIZATION
CAA,ORGANIZATION
BJP,ORGANIZATION
AIADMK,ORGANIZATION
Stalin,PERSON
BJP,ORGANIZATION
HT Digital Content Services,ORGANIZATION
Hindustan Times,GPE
Classification Language,PERSON
CITIZENSHIP,ORGANIZATION
IMMIGRATION,ORGANIZATION
CITIZENSHIP,ORGANIZATION
DISPLACEMENT,ORGANIZATION
NATIONAL,ORGANIZATION
FOREIGN,ORGANIZATION
ELECTIONS,ORGANIZATION
GOVERNMENT,ORGANIZATION
HEADS OF,ORGANIZATION
LEGISLATIVE,ORGANIZATION
MUSLIMS,ORGANIZATION
ISLAM,ORGANIZATION
MINISTERS,ORGANIZATION
RELIGION,ORGANIZATION
NEGATIVE,ORGANIZATION
SOCIETAL,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
MEDIA,ORGANIZATION
Person,PERSON
NARENDRA,ORGANIZATION
Geographic,PERSON
INDIA,GPE
INDIA,GPE
AFGHANISTAN,GPE
PAKISTAN,GPE
SRI,ORGANIZATION
Document Supreme Court,ORGANIZATION
Waqf Act,ORGANIZATION
Asian News International,PERSON
ANI,ORGANIZATION
Asian,GPE
ANI,ORGANIZATION
Syndigate Media Inc.,ORGANIZATION
Byline,PERSON
ANI,ORGANIZATION
Delhi,PERSON
ANI,ORGANIZATION
Supreme Court,ORGANIZATION
Waqf,GPE
Hindu Sena,ORGANIZATION
Vishnu Gupta,PERSON
Advocate Barun Kumar Sinha,ORGANIZATION
Supreme Court,ORGANIZATION
Waqf,GPE
India,GPE
Nobody,GPE
India,GPE
Sinha,PERSON
Sinha,GPE
Constitutional,ORGANIZATION
Supreme Court,ORGANIZATION
Supreme Court,ORGANIZATION
Advocate Pradeep Yadav,ORGANIZATION
Tayyab Ahmed Sulemani,PERSON
Anjum Qadri,PERSON
Yadav,PERSON
Tayyab Ahmed Sulemani,PERSON
Anjum Qadri,PERSON
YSR,ORGANIZATION
Congress Party,ORGANIZATION
YSRCP,ORGANIZATION
Supreme,ORGANIZATION
Waqf,GPE
Muslim,ORGANIZATION
India,GPE
AIMIM,ORGANIZATION
Parliament Asaduddin Owaisi,ORGANIZATION
Congress,ORGANIZATION
Imran Pratapgarhi,PERSON
MP Mahua Moitra,ORGANIZATION
AAP,ORGANIZATION
Amanatullah Khan,PERSON
MLA,ORGANIZATION
National People,ORGANIZATION
Party India,ORGANIZATION
NPP,ORGANIZATION
Manipur,GPE
Noorul Hassan,PERSON
MP,ORGANIZATION
Azad Samaj Party,ORGANIZATION
Samajwadi Party,PERSON
Sambhal Zia Ur Rehman Barq,PERSON
Islamic,ORGANIZATION
Jamiat,PERSON
Maulana Arshad Madani,PERSON
Kerala Sunni,PERSON
Samastha Kerala Jamiatul Ulema,PERSON
Social Democratic Party,ORGANIZATION
India,GPE
Indian,GPE
Muslim League,PERSON
NGO Association,ORGANIZATION
Civil Rights,ORGANIZATION
All India Muslim Personal Law Board,ORGANIZATION
AIMPLB,ORGANIZATION
Manoj Jha,PERSON
Faiyaz Ahmad MP,PERSON
Rajya,GPE
Bihar,GPE
RJD,ORGANIZATION
RJD,ORGANIZATION
Bihar Muhammad Izhar Asfi,PERSON
Tamil Nadu,GPE
Dravida Munnetra Kazhagam,PERSON
DMK,ORGANIZATION
Joint Parliamentary Committee,ORGANIZATION
Waqf Bill,ORGANIZATION
Communist Party,ORGANIZATION
India,GPE
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Vijay,PERSON
Javed,PERSON
Joint Parliamentary Committee,ORGANIZATION
Waqf,GPE
Bill,PERSON
Act,ORGANIZATION
Muslim,ORGANIZATION
Satish Kumar Aggarwal,PERSON
Akhil Bharat Hindu Mahasabha,ORGANIZATION
Hindu Sena,PERSON
